PreferredLoginDevice,PreferredPaymentMode,Gender,PreferedOrderCat,MaritalStatus,CityTier,WarehouseToHome,HourSpendOnApp,NumberOfDeviceRegistered,SatisfactionScore,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,Actual_Churn,Predicted_Prob,Predicted_Label,Risk_Level,Revenue_At_Risk
Computer,Debit Card,Female,Laptop & Accessory,Married,3,8,3,3,3,5,0,22,3,5,7,152,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Single,1,8,3,4,3,6,0,13,1,2,4,179,0,0.0005,0,Low,0.09
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,16,3,3,3,2,1,12,0,1,3,143,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,15,3,4,4,7,0,22,2,2,5,169,0,0,0,Low,0
Computer,Credit Card,Male,Fashion,Married,1,7,3,5,5,4,1,14,5,,6,232,0,0.0048,0,Low,1.11
Computer,Credit Card,Female,Mobile Phone,Single,1,16,3,4,4,2,1,25,0,1,0,119,1,0.9979,1,High,118.75
Mobile Phone,Debit Card,Male,Fashion,Single,1,6,3,4,3,10,1,13,0,1,0,154,1,0.9978,1,High,153.66
Mobile Phone,Debit Card,Female,Grocery,Divorced,3,8,3,3,5,8,0,16,,11,8,266,0,0,0,Low,0
Mobile Phone,UPI,Male,Fashion,Single,1,14,3,5,3,10,0,25,2,2,1,170,0,0.0043,0,Low,0.74
Computer,Credit Card,Female,Fashion,Single,1,29,3,4,5,3,1,14,2,,9,234,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Married,3,16,3,3,4,2,0,22,0,1,0,111,0,1e-04,0,Low,0.01
Mobile Phone,E-wallet,Female,Fashion,Divorced,3,34,3,4,2,3,0,23,2,2,10,201,1,0.9994,1,High,200.89
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,3,6,3,3,3,2,0,16,0,1,3,149,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Married,1,11,2,3,5,5,0,12,1,1,2,180,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile Phone,Divorced,3,17,3,4,3,3,1,20,1,2,1,147,0,0.0137,0,Low,2.01
Mobile Phone,Cash on Delivery,Male,Mobile,Married,1,8,2,3,4,2,0,11,1,1,2,122,0,0.0041,0,Low,0.5
Computer,Debit Card,Male,Laptop & Accessory,Divorced,1,9,3,5,3,3,0,18,1,2,,220,0,0,0,Low,0
Computer,Debit Card,Male,Mobile Phone,Married,1,9,3,5,1,3,1,13,1,3,3,164,0,0.0515,0,Low,8.45
Mobile Phone,Debit Card,Female,Mobile,Single,1,6,2,3,2,2,0,12,1,5,7,121,0,0.0016,0,Low,0.19
Computer,Credit Card,Male,Mobile Phone,Single,1,15,4,4,3,3,0,13,1,2,1,144,1,0.9989,1,High,143.84
Mobile Phone,E-wallet,Male,Laptop & Accessory,Single,3,16,3,4,1,3,0,15,2,2,8,166,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Single,3,9,2,3,4,4,1,16,0,1,1,193,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,3,33,4,5,4,10,0,16,3,3,3,205,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,1,10,3,4,1,2,0,18,2,2,5,203,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Single,1,22,2,4,3,7,0,14,0,1,0,151,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,29,3,6,3,2,0,16,3,5,4,167,0,0.0002,0,Low,0.04
Mobile Phone,Cash on Delivery,Female,Mobile Phone,Married,1,6,2,3,5,3,0,16,0,1,2,136,0,0,0,Low,0
Mobile Phone,UPI,Male,Others,Married,2,16,3,4,1,4,0,15,,12,6,291,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Single,1,13,3,4,5,4,0,12,1,2,4,155,1,0.9968,1,High,154.51
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,7,4,4,1,5,0,23,1,2,1,153,0,1e-04,0,Low,0.02
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,7,4,4,1,3,0,12,2,2,1,152,0,0.0032,0,Low,0.49
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,28,2,5,3,1,0,15,1,4,3,142,0,0.0141,0,Low,2.01
Computer,Credit Card,Male,Mobile,Married,1,22,,1,1,2,1,13,0,1,0,129,0,0.001,0,Low,0.13
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,3,24,2,3,3,2,0,16,1,1,0,146,0,0,0,Low,0
Computer,Credit Card,Female,Mobile Phone,Divorced,1,12,3,5,3,3,1,15,1,2,8,149,1,0.8524,1,High,127
Computer,Credit Card,Male,Mobile,Married,1,9,,3,5,2,1,13,0,2,3,131,0,0.0182,0,Low,2.38
Computer,Cash on Delivery,Male,Mobile,Married,1,16,,3,3,4,0,22,1,3,3,129,0,0.0002,0,Low,0.03
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,3,22,4,4,5,3,0,13,2,10,7,186,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,3,21,3,3,5,2,0,12,4,9,6,161,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Fashion,Married,3,16,3,4,4,3,0,12,1,1,0,197,0,0.0016,0,Low,0.31
Computer,Debit Card,Male,Laptop & Accessory,Married,1,18,0,4,5,3,0,15,1,1,2,163,0,0,0,Low,0
